Initial_Price,Selling_Price,Delivery_Time,Final_Price
106.18,137.03,4.4,194.36
192.61,208.38,4.21,215.44
159.8,274.59,12.78,122.58
139.8,246.44,4.24,186.23
73.4,261.31,4.54,177.2
73.4,231.76,10.87,221.58
58.71,238.46,6.85,234.03
179.93,269.84,11.1,82.07
140.17,149.93,1.85,194.58
156.21,197.88,7.34,88.81
53.09,144.24,1.44,173.31
195.49,297.53,1.81,128.9
174.87,288.81,12.78,132.15
81.85,107.89,2.81,140.0
77.27,241.12,7.92,185.62
77.51,285.05,6.34,136.79
95.64,136.12,5.52,204.56
128.71,213.59,12.7,148.77
114.79,283.1,1.28,91.62
93.68,106.79,9.63,213.24
141.78,239.48,13.52,128.58
70.92,159.47,8.28,153.57
93.82,284.88,13.18,196.53
104.95,294.21,1.68,136.52
118.41,288.85,6.44,89.62
167.78,194.84,4.38,143.57
79.95,272.41,10.5,240.56
127.14,268.91,13.76,189.09
138.86,163.82,4.33,194.15
56.97,265.78,9.5,187.49
141.13,107.4,3.58,113.83
75.58,219.25,8.35,151.12
59.76,146.0,7.03,207.66
192.33,124.11,13.64,97.23
194.84,115.39,8.91,127.23
171.26,239.26,5.54,126.97
95.69,167.97,2.48,153.44
64.65,244.95,2.97,246.66
152.63,113.07,3.93,91.48
116.02,163.06,4.26,168.18
68.31,207.9,12.06,110.49
124.28,258.14,8.3,245.02
55.16,163.75,7.8,99.26
186.4,225.18,2.49,148.61
88.82,277.2,12.18,205.44
149.38,223.17,10.4,199.77
96.76,146.59,1.88,151.86
128.01,104.88,10.2,138.91
132.01,274.02,8.07,147.59
77.73,104.25,2.06,124.93
195.44,274.94,6.96,114.91
166.27,205.79,7.3,162.12
190.92,287.81,3.16,125.65
184.22,259.76,13.29,128.87
139.68,299.59,12.05,191.65
188.28,170.14,9.7,244.65
63.27,253.44,7.01,182.62
79.4,180.39,6.35,93.09
56.78,195.98,9.46,92.85
98.8,225.5,8.09,241.74
108.3,274.74,1.81,130.54
90.7,296.82,7.66,95.65
174.31,253.65,11.48,181.84
103.51,183.55,6.97,186.02
92.14,184.27,1.68,190.25
131.4,247.52,11.22,125.46
71.14,147.76,3.62,82.57
170.33,122.09,4.36,244.05
61.18,170.92,3.14,122.65
198.03,157.45,5.29,194.92
165.84,159.26,10.84,200.13
79.81,146.72,7.75,183.7
50.83,108.42,3.66,133.19
172.32,103.57,12.41,126.09
156.03,297.54,12.43,181.6
159.35,185.55,12.32,227.24
165.69,176.87,4.1,240.94
61.11,235.93,6.87,98.0
103.77,143.65,13.8,106.32
67.38,289.99,11.04,240.61
179.47,257.27,1.35,205.21
143.49,117.88,1.85,230.11
99.63,183.52,7.03,114.45
59.53,275.82,12.82,179.89
96.65,288.95,8.0,199.19
98.78,193.48,7.47,195.62
159.44,222.68,2.37,149.39
145.63,133.41,9.54,82.62
183.08,298.23,11.69,179.1
120.83,146.33,5.95,123.03
67.94,288.55,11.08,156.54
156.99,229.93,13.54,242.79
164.12,221.55,3.65,147.84
134.19,202.54,7.8,222.77
165.65,146.13,4.73,112.05
124.07,135.31,11.31,194.32
128.41,144.1,8.51,246.09
114.13,137.29,9.25,97.32
53.81,255.92,11.37,81.41
66.18,170.03,6.15,153.71
54.71,111.57,12.9,95.75
145.46,293.82,7.93,207.23
97.15,276.76,3.05,235.47
126.29,285.55,10.05,153.78
186.13,298.98,11.31,123.98
87.39,134.78,5.12,153.85
111.56,179.25,12.14,202.99
163.33,251.65,12.78,81.54
84.32,239.2,4.6,180.21
61.55,130.78,13.79,184.26
93.46,263.17,2.83,188.41
74.18,144.89,3.63,121.14
189.45,144.76,3.39,201.39
171.22,207.39,12.62,95.54
145.01,218.59,9.51,113.88
180.72,216.02,2.98,229.17
170.55,118.3,6.72,205.58
77.99,275.49,9.0,82.34
183.88,153.12,2.09,122.22
130.9,125.9,12.47,116.45
171.12,277.75,11.45,126.04
184.41,291.13,7.57,122.09
97.7,272.43,13.57,90.63
66.51,261.9,6.43,158.02
84.19,231.05,13.79,204.56
114.07,210.17,9.68,183.14
172.7,117.4,9.25,194.39
179.11,181.69,3.16,93.8
51.04,174.54,12.47,241.75
126.61,151.95,6.56,222.54
112.61,244.68,3.11,216.87
83.32,199.18,1.16,219.91
67.98,116.21,8.28,238.56
100.64,144.04,7.86,172.52
191.44,236.65,10.35,114.05
98.48,115.23,12.57,184.85
127.82,270.24,2.03,206.29
155.45,199.03,10.51,205.45
104.54,196.12,3.44,168.65
195.77,218.48,12.16,91.64
194.37,264.94,11.65,143.09
87.77,169.56,8.03,236.53
124.59,235.6,10.23,179.36
95.13,213.15,5.09,171.52
92.73,153.41,7.13,125.71
55.53,275.73,11.68,142.64
141.43,259.49,6.97,232.21
125.4,231.69,5.65,193.3
57.72,270.12,7.42,213.86
91.8,273.46,11.77,157.24
